domain,category
313720,1
366804,7
310730,1
351835,1
306701,1
306461,1
338994,1
307435,1
348082,1
313660,8
362963,9
361713,1
311605,1
314646,1
362513,3
313025,8
322129,9
340081,8
338486,1
341035,1
342893,1
364602,1
362980,9
307231,1
339375,1
362732,3
313235,1
345526,5
309139,3
310276,1
329428,1
329345,1
346731,3
342080,1
351384,3
336625,1
308304,1
362447,8
313055,1
352256,3
329025,1
348264,3
325017,9
340246,1
308067,1
325414,9
329313,1
315097,1
350858,8
321557,1
324799,9
368147,9
308906,8
366644,9
325369,9
342041,1
342061,2
305946,1
364566,1
307294,1
342474,1
340439,1
330094,1
350483,9
350777,1
315763,1
311685,1
342763,1
315363,3
338752,1
340031,1
333010,8
337749,1
341528,1
339972,8
344729,8
338922,1
348733,1
325090,9
314940,1
314560,1
342169,1
346441,1
368134,3
369110,1
306082,1
315211,1
340775,1
312414,1
335045,8
348354,1
313050,1
349207,7
325001,9
335994,9
362746,1
341688,1
363976,1
339519,1
342081,1
363803,1
309359,1
313029,1
364362,3
314807,1
305996,3
340454,1
306646,1
338802,1
306188,1
343115,1
329537,1
306727,1
305323,1
311140,1
308310,1
366522,10
339329,1
312515,1
329701,8
342019,8
361869,1
333999,3
329433,1
312280,1
315727,1
350447,1
313844,1
340859,3
341619,2
311295,1
307685,1
348552,1
352237,3
306761,1
343817,3
340637,3
364197,3
312294,1
360612,9
350794,8
309241,1
330063,1
329045,1
312162,3
363363,9
364129,1
307796,1
330353,1
343089,2
350738,1
343786,1
361084,9
363183,1
339470,1
305931,3
310308,8
363822,3
367890,1
308770,3
350834,1
337727,1
324964,9
315539,1
316211,9
309119,2
336882,1
310224,1
306891,1
305442,3
361161,9
341857,1
362031,9
329176,3
340252,1
366884,9
310471,1
330619,1
325330,9
340481,3
309828,1
340212,1
342874,2
337014,1
313358,1
337967,1
364518,8
342167,1
364243,1
362801,9
342728,1
361706,9
363313,1
350669,1
362873,8
350616,1
364732,1
319497,1
314460,1
344861,1
307903,1
346098,1
306804,3
341584,5
340820,3
366859,9
328145,9
312092,1
346833,3
346436,1
368186,3
307764,1
339656,8
344780,1
305118,1
340633,8
351346,1
348600,3
310146,8
363265,3
338274,1
367809,8
307639,1
319506,1
336379,9
308245,3
307726,1
306518,1
363509,1
347450,3
330017,1
307511,1
345081,1
309546,1
310839,1
311686,1
311884,1
342705,3
351610,1
310950,1
349114,8
361998,1
344746,1
305120,3
306507,1
342225,1
341448,2
314346,1
309651,1
342164,1
329244,8
312837,1
315380,1
364637,9
351216,8
348279,1
329903,1
313459,1
308709,1
309528,2
306407,1
362729,1
363044,3
363331,1
314543,1
336511,1
356586,9
327785,9
366960,1
369051,1
307446,1
364208,9
366908,9
367010,3
330249,1
367367,1
313010,1
351268,1
356932,9
363264,9
311152,1
362265,1
347301,1
330172,1
342917,1
308460,1
306826,1
341208,3
313672,1
347017,1
342485,1
341647,1
341223,1
350635,1
348873,8
329515,10
305704,1
330150,1
361865,1
351231,1
348122,1
345904,1
352295,1
315453,1
313875,1
362625,8
343351,1
306724,1
361431,10
349379,1
368044,9
339652,8
312501,1
339122,1
305951,1
341989,1
313154,1
358998,9
314147,1
342568,1
341069,3
315736,3
305341,2
346263,1
311905,1
341832,2
343667,3
339866,3
310191,3
305363,1
368131,10
332580,9
336154,9
342715,1
367153,9
340838,1
339574,1
345433,1
347459,1
340365,8
340905,1
352193,1
305638,1
342446,1
350286,3
305667,1
314924,1
305826,1
315451,1
308637,1
362830,1
345835,8
312747,7
337771,8
340991,1
351264,3
313658,1
314905,1
362540,8
313737,5
351989,1
308100,1
330335,1
315221,1
312755,1
313853,1
319413,4
346694,1
329402,1
364581,3
333205,1
346389,1
310005,1
351726,8
315371,1
338769,1
343574,1
350800,1
342260,1
310868,3
329289,1
307235,1
351159,3
346815,1
338586,1
343294,3
313232,1
339163,1
315320,1
362082,9
332445,3
310366,1
315560,1
343800,1
340122,1
310544,1
315135,1
309700,5
362378,8
313677,8
327790,9
342872,8
343697,3
329407,1
339066,1
363736,1
310732,7
324566,8
325410,9
325372,9
308785,3
346026,1
315011,1
340594,1
309271,1
340773,1
305406,3
350665,1
313147,1
325274,9
348646,3
305524,1
308830,1
352203,8
349116,8
364625,8
314886,3
368588,9
343102,3
315608,1
341654,1
309915,1
336705,1
329382,1
309868,1
340853,1
329887,1
360260,3
338815,8
350393,9
351173,1
342271,1
311227,1
308024,1
314184,1
354972,10
364585,9
349820,3
342505,2
307449,8
346294,3
343367,1
329034,1
339548,1
366568,7
339777,1
305249,8
362946,9
309594,1
324718,9
364263,8
341178,8
340526,8
344537,8
312442,1
364373,1
351372,3
310789,1
314978,1
361445,1
344901,1
304998,1
312096,1
363285,1
339125,1
336730,1
358514,8
314571,1
361880,3
329373,1
346766,1
330305,1
312718,1
329399,1
330229,8
337938,8
365247,8
308940,3
352304,1
313560,1
342776,8
314093,3
342059,1
313271,1
362034,10
325269,9
311559,3
311347,1
346431,1
336981,1
311717,1
341357,1
324161,4
346081,1
362343,10
312997,1
328832,1
308958,1
337952,1
347020,1
341107,8
311379,1
306118,4
339272,1
341666,8
349182,7
314664,1
340690,1
313863,1
367910,10
343730,1
340805,3
347350,1
313402,1
324574,3
306481,1
315390,1
351475,1
308252,1
343074,8
348545,3
309408,8
312785,3
315395,8
348301,3
336870,8
350702,2
341243,1
329440,1
362255,1
329731,8
314967,8
308918,1
342159,5
330210,8
310964,1
354901,7
351212,1
350689,1
340980,1
351932,3
340652,8
342421,1
308259,1
336688,1
306129,8
350880,3
341865,3
322770,4
338863,1
312377,1
305923,1
342339,1
305301,8
340671,1
325388,9
347193,3
306880,3
351717,1
339611,8
314521,1
342508,3
342454,1
345962,1
314665,1
362560,1
351400,3
308921,1
341820,3
342699,1
363036,8
339481,1
346132,1
346173,3
311625,1
350723,3
311637,1
313971,1
351673,1
364291,1
309677,1
346232,1
340732,1
345798,9
315494,8
362349,9
350023,5
305819,1
339507,1
364737,9
351618,3
338106,1
367157,9
350960,3
324107,8
348605,8
359418,9
330223,1
308904,1
361580,1
310221,1
342756,1
346662,1
363965,1
346488,1
329801,1
344959,2
339813,8
344814,1
315360,1
368073,3
348609,1
330204,1
366634,9
309252,3
330338,1
311597,1
338173,8
351925,1
343413,2
337323,1
309435,1
310842,1
354107,9
348760,1
340069,1
368000,1
350414,8
344892,3
350722,1
342327,3
343448,2
339396,1
348569,1
345692,1
330061,1
351450,1
346550,1
345018,1
315407,3
315163,1
367165,9
336408,1
341801,1
362336,3
309696,1
321571,1
350795,3
307624,1
307129,1
310217,1
312898,1
313632,8
336591,8
351833,1
361926,9
368238,9
348359,3
345461,1
354975,10
367820,9
305533,8
364854,7
340858,8
309850,1
351256,1
340864,3
328212,9
314833,3
332861,9
342146,1
325000,9
306194,1
309784,1
340523,1
336140,9
362557,3
366507,9
338713,1
309609,1
368088,8
330175,1
351560,1
320060,8
306632,1
346625,3
310394,3
328959,1
315161,1
345272,1
337534,8
362621,1
305858,1
345326,8
345773,1
330334,1
362858,9
362847,7
341253,1
364949,8
367042,7
313662,1
309758,7
341576,3
307573,3
311709,8
339946,3
313264,1
338504,8
338080,1
362475,9
340172,3
352354,9
333228,8
368036,8
366587,10
325070,9
338012,3
315719,1
329683,1
351093,8
359459,9
335992,9
308496,1
309201,3
343699,1
313418,1
310854,1
352334,1
342108,1
362471,1
351680,1
340966,1
366482,9
340408,1
351526,1
308185,1
306226,1
305980,1
341634,8
305090,1
329723,1
351823,1
342333,1
307772,1
339401,1
306736,8
309282,1
343358,1
348617,1
363348,9
368035,3
313935,8
315201,1
308632,1
336892,8
337348,9
339750,8
307251,1
308754,1
333904,8
348086,1
313621,1
307847,1
340959,1
340726,1
337633,1
336034,9
352080,1
340502,1
361929,3
311260,1
368100,1
307689,1
344917,1
309844,1
330242,1
314210,1
341593,1
312795,1
306529,1
311804,8
325083,9
343822,1
351787,3
367885,2
367201,7
340605,1
311248,1
332295,5
342129,3
312220,1
339579,8
340011,1
350673,1
313371,1
329080,1
351735,1
341873,1
362299,8
351077,1
367896,1
343299,3
342677,1
343226,1
341389,1
343318,2
308694,1
342391,3
348198,1
305910,1
311875,1
348187,1
361884,9
352129,1
339776,3
311879,1
351049,1
332253,6
342170,1
366062,9
349243,1
362872,9
348117,1
318651,8
349931,8
312066,1
341156,1
346763,3
309142,1
309998,1
305095,1
310569,1
307127,1
321281,3
312319,1
347329,1
351949,3
353456,1
368323,1
341942,3
313114,1
315656,1
314418,1
343709,1
339906,1
361581,2
330072,1
329685,1
351236,3
329467,1
311121,1
351627,8
313804,1
342827,5
350745,3
314131,3
346601,5
308163,1
311133,1
364016,8
325326,9
338945,1
310654,1
329028,8
342854,1
341968,3
340476,1
345380,2
354951,10
350792,1
306044,1
324413,8
342320,3
345693,3
314077,1
341798,1
314605,3
362455,3
364978,8
314673,1
351638,3
345231,1
351034,3
338625,1
306422,1
341039,1
341806,8
306881,1
305515,8
339403,1
352183,3
341207,3
306864,1
338455,8
343680,3
311993,1
352217,9
324976,9
311106,1
368185,1
340173,1
337926,8
315367,1
350553,8
308340,1
311428,1
306060,8
361776,10
341052,3
312848,1
351828,8
315481,1
340490,3
305621,1
340638,1
344726,3
346321,1
350640,1
337803,3
314875,1
314410,1
305828,1
339664,1
304987,1
347353,1
342182,8
340816,8
363182,8
315730,1
339754,1
330364,1
341762,8
368014,3
340028,3
367949,3
338702,8
343171,3
308685,3
342483,3
305556,3
309692,1
309186,1
342334,1
309062,1
359875,10
341028,1
314929,1
305823,1
311461,8
314229,1
341478,3
345598,5
337541,7
351776,1
358743,1
340564,1
305564,1
329974,1
311883,1
361779,3
315498,1
340960,8
365776,8
310129,1
329223,1
304949,1
314531,7
326034,9
351026,1
344838,1
336585,1
309440,1
330106,1
339209,1
337298,1
350749,5
351389,5
307832,1
311751,1
315529,1
310442,1
325065,9
366696,10
310538,3
314925,1
336660,1
336670,3
339015,1
363221,10
349301,10
363793,9
306189,3
312139,1
369056,1
345470,1
329943,1
314621,1
339885,5
348072,1
364061,1
363957,1
348094,1
351430,8
363642,1
323154,9
315642,1
308671,1
363763,3
329117,3
306039,3
330027,1
350611,1
363060,2
340125,5
339644,1
336520,3
358799,1
363428,3
314890,1
368259,9
305290,1
343308,1
340589,1
338157,3
338884,8
341974,8
342574,1
343219,1
309388,8
307027,1
308901,1
345087,3
313752,3
310713,1
324396,1
351568,1
340718,8
328973,1
350968,8
351235,1
342202,1
312862,1
332999,8
366789,7
346864,1
342352,5
324714,9
339845,8
351844,8
345418,1
310347,1
311434,1
342888,8
306316,1
366434,9
341918,1
345948,1
313954,1
315801,1
351523,3
337112,1
329842,1
307999,1
351194,8
343270,1
313261,1
348277,1
345705,1
350391,3
310960,1
364696,3
345657,1
342324,3
351647,1
351420,3
348280,3
366869,9
338621,8
315112,1
354942,7
351818,3
347316,1
367373,5
340834,8
350517,1
335981,9
346817,1
336360,9
342590,1
351406,3
312980,1
307093,1
362617,8
339879,3
310802,1
307571,1
346931,1
340875,3
309028,3
305313,1
311973,1
325396,9
347134,1
345584,1
341574,1
342382,1
312334,1
339884,8
368143,1
341658,1
346610,1
343844,10
342719,1
339052,1
337937,1
343685,8
351561,3
342814,3
352287,1
311747,8
337036,1
310557,1
343391,1
313081,2
311787,1
364600,10
345511,1
307848,1
307839,8
364335,3
311001,1
308821,8
354974,10
350633,1
307342,1
361931,1
369084,1
310638,3
346684,1
351563,1
350814,8
345198,3
343079,8
340788,1
362263,8
329526,1
308911,1
312028,1
368063,8
310480,3
343677,2
308184,1
346316,1
305640,4
315638,3
354955,10
340120,3
315256,1
363207,9
306986,1
352003,1
350034,5
314966,1
312411,1
312086,1
347060,1
312084,1
329333,1
305715,1
345954,1
336126,9
329002,1
362891,1
305851,1
339328,3
314741,1
351701,1
340598,1
367985,9
351203,9
311373,1
312048,1
347185,3
315270,1
347037,5
312836,1
306911,1
307271,1
313957,1
341889,1
340603,8
346487,1
342165,1
306081,1
305193,8
362620,1
327792,9
324943,9
315572,1
350437,5
363878,3
340699,1
313138,3
346652,1
314768,1
307066,1
339705,3
348351,1
309205,1
340068,1
305845,3
324383,8
346859,1
312951,1
364087,8
313160,1
348123,1
363515,9
360930,9
308920,3
352119,1
310783,1
322783,8
339354,1
366488,9
343541,1
309624,1
346603,1
311520,3
342902,1
365284,6
344846,1
346111,1
329653,1
344858,3
313017,1
351757,9
364531,10
310050,1
308430,1
320061,8
309790,1
350943,1
339158,1
312704,1
315618,8
343696,2
341456,2
349140,8
343776,1
357041,3
324443,8
357893,9
329300,1
356941,9
308683,2
329667,3
334968,8
369905,9
369925,3
370351,9
370352,9
370368,10
370924,9
370938,9
370969,9
370970,1
309327,3
311929,10
356470,3
337138,9
328966,10
356838,9
338026,4
306426,1
328989,4
314578,1
369345,3
369348,1
369349,1
369474,9
369481,3
369592,3
369789,9
370195,3
370202,9
370236,3
370278,9
370280,8
370371,3
370377,9
370445,1
370447,10
370489,8
370588,1
370614,1
370650,9
370668,1
370670,10
370750,1
370751,9
370754,1
370864,1
370880,3
370893,9
370933,3
370936,8
370978,3
370994,3
370992,1
359547,7
355696,9
312653,5
314182,1
369569,9
369688,9
370209,9
370227,1
370225,1
370272,9
370273,1
370422,9
370595,3
370596,3
370714,1
370715,3
370703,1
370704,8
357488,9
344226,9
369729,8
369881,8
369951,9
370259,3
370251,10
370415,1
370391,9
370404,9
370433,9
370454,9
370542,9
370559,8
370563,10
370687,3
370692,8
370685,1
370781,9
370789,1
370791,3
370784,8
370885,8
370888,3
370889,9
370949,1
348357,1
378480,5
378518,9
378519,3
378535,9
378558,3
378446,1
378454,3
379469,10
355581,9
379779,1
379786,3
379863,10
379867,1
314715,1
343338,3
380537,9
380533,9
380511,8
380593,9
380595,9
380679,4
380882,9
380880,8
380938,9
380980,8
381080,1
381059,8
381155,9
381281,1
381352,1
381415,1
381533,9
381526,9
381679,9
381807,1
381895,9
378605,5
378655,1
357061,9
378651,1
378699,3
378705,3
378710,3
378813,1
378814,9
378808,1
378862,9
379235,1
379367,3
379383,8
379375,9
379394,1
379395,8
379417,1
379527,1
379529,1
379592,1
379604,9
379606,1
379662,8
379736,9
369152,4
380008,6
380005,1
357518,9
380114,10
358336,9
359464,1
380319,1
380321,1
380345,3
380337,9
380342,1
380480,3
380481,1
380493,1
380492,9
380867,1
380864,1
380862,10
380863,8
380990,9
380983,9
381024,3
381026,9
381032,9
381021,9
381174,3
381175,10
381223,9
381348,3
381394,8
381399,10
381506,1
381510,3
381513,1
381511,9
381591,9
381620,3
381615,9
381616,3
381733,8
381727,9
381797,1
381790,3
381870,1
381913,3
381916,3
378567,9
378819,9
378820,3
378818,3
357985,9
379314,3
379307,1
379340,1
336857,9
379555,3
356945,8
358294,9
379856,1
379901,9
379899,1
381582,3
381636,3
381708,9
381743,10
381823,1
381815,3
381827,10
381973,1
378978,9
378588,1
378614,10
378798,9
378839,1
378468,9
364674,8
378464,1
378788,3
378852,1
324411,8
378896,10
378631,1
358256,8
310644,8
378620,1
378676,9
378673,5
378924,8
342736,1
381933,3
378990,9
347403,1
379568,9
357941,9
333098,8
379909,3
379959,1
380047,1
380032,1
359025,9
380073,1
380089,2
380081,5
380141,9
380147,9
380261,1
356487,9
355413,9
380465,8
380774,9
380775,3
380785,3
380973,9
380974,8
381118,1
381122,3
381209,9
381199,8
381216,1
381319,3
381386,9
381561,3
381559,9
381565,1
381659,1
381663,1
381666,9
381647,2
381944,9
381946,1
334401,8
378726,1
358399,4
378930,8
378959,9
378944,10
378943,9
379280,3
379289,9
357592,9
379351,3
357730,9
332439,3
379547,3
361979,9
379683,1
379671,8
379816,1
381285,9
383979,8
382028,3
382034,9
382102,2
382096,3
382099,4
382209,1
382227,3
382244,3
382237,10
382309,3
382322,1
382375,9
382378,1
382383,1
382448,1
382588,1
382635,1
382677,10
382674,9
382721,8
382751,9
382761,10
382795,1
382800,3
382817,9
382853,9
382856,8
382843,9
382863,9
383054,9
383001,8
383094,10
383072,3
383955,9
383229,9
383108,3
383208,9
383206,8
383214,1
383103,9
383132,8
383137,8
383181,1
383192,1
383183,3
383043,3
383266,9
383267,9
383270,1
383261,8
383454,9
383458,2
383462,1
383452,10
383521,1
383675,1
383706,9
383775,8
383783,2
383806,3
383846,1
383882,9
383885,1
383926,9
383900,9
383273,8
383299,9
383314,9
383331,1
383387,9
383368,9
383415,1
383436,3
383437,1
383467,9
383463,8
383495,1
383505,5
383584,9
383586,10
383603,1
383657,8
383732,9
383735,8
383712,8
383821,2
383887,3
383952,9
385080,9
384560,9
384457,5
384517,9
384539,3
384549,8
385010,3
385012,9
384449,9
384450,3
384492,3
384618,9
384620,5
384663,8
384704,3
384849,8
385026,9
385035,3
385029,1
384010,3
384011,1
383980,3
383981,8
384069,1
384070,1
384212,1
384088,1
384089,1
384082,9
384094,9
384031,2
384036,8
383983,8
383990,9
383993,9
384163,1
384506,1
384641,9
384953,9
384954,1
384943,1
385054,1
385048,8
385149,8
385144,9
384465,8
384797,10
384873,9
385136,9
385102,9
385159,8
385163,1
385177,1
385221,10
384105,1
384106,9
384109,9
384110,9
384055,9
384068,1
384112,8
384280,8
384317,1
384314,9
384392,8
384250,1
384356,8
384429,9
384432,9
384426,8
384295,9
384299,9
384290,9
384349,8
384334,6
386698,3
386809,9
386814,10
386846,1
386838,3
386896,8
384561,10
384577,8
384589,9
384646,3
384726,1
384863,3
384854,3
384881,3
384882,9
384994,1
384971,8
385097,8
385874,3
386482,9
386495,1
386587,3
386637,8
386718,9
386728,9
386725,3
386873,3
386911,9
386916,9
386905,9
385415,9
385364,8
385235,9
385237,1
385283,8
385306,1
385325,8
385361,9
385362,9
385226,9
385240,3
385886,1
385558,4
385502,9
385492,8
385505,2
385461,9
385471,10
385529,8
385532,2
385526,8
385437,8
385433,9
385514,9
385520,8
386659,9
386667,3
386797,3
386860,9
386861,1
386929,9
386931,9
386963,1
386975,1
387001,5
386999,9
387026,3
387083,9
387103,1
387183,9
387181,9
387161,8
387201,3
387205,1
387265,1
387298,1
385674,1
385661,10
385665,9
385728,9
385729,9
385773,9
385796,9
385727,1
385808,3
385811,1
387143,8
387225,1
387292,1
387294,10
385627,9
385629,1
385633,8
385634,3
385631,3
385590,9
385771,1
385865,9
385866,9
385928,9
385941,10
385964,1
385951,9
386006,9
386011,8
386028,3
386033,1
386046,1
386047,2
386048,9
386043,1
386086,1
386103,3
386112,9
386174,2
386168,10
386192,3
386202,9
386220,3
386276,10
386282,3
386293,3
386309,2
386326,8
386328,9
386336,1
386333,9
386354,9
386357,9
386380,3
386378,9
386393,9
386444,1
386451,10
386459,9
386525,1
386527,1
386536,1
386531,10
386572,3
386574,1
386618,9
386605,9
335353,9
325161,9
337031,9
334925,9
337252,9
333252,9
333271,9
317534,9
335866,9
319057,9
334791,9
336775,9
307428,3
330401,9
333435,9
333705,9
334622,9
348762,10
317431,9
338582,1
332921,9
338551,8
337736,8
336794,1
311954,8
307112,8
319959,8
310507,1
311894,8
324011,7
345447,3
347422,1
353956,8
314674,1
308547,1
309474,1
310318,5
309238,8
317538,9
335869,9
338828,9
317621,6
323079,9
315399,1
311328,4
309224,8
312724,4
328397,9
322947,3
349602,4
348989,8
310820,1
339482,1
328858,4
362519,9
346849,1
362811,1
341581,1
340219,1
364499,1
343775,1
306212,8
313883,1
332476,9
306915,1
362555,1
342493,1
338232,9
341751,1
315120,1
342617,1
311272,8
350271,1
311268,1
315557,1
324278,2
309363,1
305146,1
313349,1
309956,1
339339,1
322640,4
365139,1
325951,9
365287,8
344002,1
325230,9
325964,9
336130,9
326003,9
325242,9
328141,9
328608,9
308052,1
311780,1
358543,8
348544,1
352175,3
351070,10
324103,1
322809,3
331902,8
322179,9
313208,5
338492,8
338204,8
336914,8
338345,9
306279,8
338201,4
338576,8
336437,8
338509,8
332362,4
332571,1
338757,3
337464,8
336502,9
332705,9
336146,9
366358,7
366290,10
366341,7
366363,10
366318,10
335729,8
345052,1
351054,1
352125,3
358216,3
358203,9
358186,9
358177,8
357411,3
357389,9
358102,9
357847,9
309172,4
356890,9
358306,9
356582,9
336162,9
357527,9
332358,4
318941,8
355230,3
338767,1
348303,1
348256,1
346474,1
345546,1
346736,1
344961,1
347375,1
337374,1
347045,1
345834,1
345473,1
346112,1
348326,1
338556,8
356033,8
357958,8
358273,9
358268,9
314959,8
336641,8
355837,9
356285,8
336926,1
355732,9
322798,8
339490,1
346779,1
341774,1
337529,1
348695,1
357283,3
357232,8
357800,9
357793,9
355946,9
337969,9
337086,8
336549,2
307908,1
306786,8
346387,1
344966,1
346727,1
346170,1
345173,1
345778,1
346406,1
347377,1
345119,1
346976,1
345250,1
348644,1
310546,1
357241,9
357231,9
357221,3
357065,10
357873,9
357611,9
357615,9
358322,9
357629,9
338817,9
356330,9
357511,9
355224,9
349250,8
335742,7
338481,9
338151,3
357474,9
346940,1
346092,1
345092,3
344833,1
339131,1
357333,3
357307,9
357563,9
330103,8
346729,1
348133,1
346785,1
344751,1
346629,1
337315,1
354115,8
314188,8
324991,9
324995,9
324989,9
364976,8
345383,1
342492,1
339595,1
306227,1
339995,1
342013,1
364486,9
340741,1
363521,9
353949,8
345907,1
352333,1
311240,1
346279,3
340443,1
347569,1
346432,8
325028,9
313529,1
314330,1
345898,1
361167,1
362547,8
350651,8
308977,3
329381,1
307153,1
362566,1
314775,1
313135,1
309486,1
340910,1
351635,3
310324,8
339275,1
351851,3
312988,1
345903,1
336127,9
363524,8
308677,5
365272,8
314039,1
338359,8
325377,9
339385,2
309740,1
341617,1
368031,3
347092,1
305801,1
367388,10
343529,8
340442,1
352282,1
324968,9
307919,1
346541,3
340655,1
315334,1
363269,9
